Epoch : 1, Iter-180 , rpn_loss : 4.8353, frcnn_loss : 8.1941, total_loss : 13.0295, lr : 0.0001, time : 0.7535 ,RPN : 1682 87 169 0.00 100.00, FRCNN : 256 43 213 88.37 73.24, gt 8
(22, 234, 0, 234)
(19, 237, 0, 237)
(34, 222, 0, 222)
(40, 216, 11, 216)
(66, 190, 0, 190)
(8, 248, 0, 248)
(30, 226, 0, 226)
(4, 252, 2, 252)
(34, 222, 0, 222)
(77, 179, 4, 179)
(42, 214, 6, 214)
(42, 214, 0, 214)
(2, 254, 0, 254)
(8, 248, 0, 243)
(30, 226, 14, 226)
(16, 240, 0, 240)
(9, 247, 0, 247)
(18, 238, 0, 238)
(6, 250, 0, 250)
(19, 237, 0, 237)
Epoch : 1, Iter-200 , rpn_loss : 2.7979, frcnn_loss : 8.6667, total_loss : 11.4646, lr : 0.0001, time : 0.7514 ,RPN : 1659 19 237 0.00 100.00, FRCNN : 256 2 254 0.00 93.70, gt 1
save image
(4, 252, 0, 252)
(36, 220, 6, 220)
(28, 228, 0, 228)
(8, 248, 0, 248)
(30, 226, 0, 225)
(24, 232, 0, 232)
(15, 241, 0, 241)
(14, 242, 0, 241)
(2, 254, 0, 253)
(74, 182, 0, 181)
(14, 242, 0, 242)
(45, 211, 0, 211)
(30, 226, 4, 226)
(65, 191, 0, 188)
(53, 203, 1, 203)
(41, 215, 0, 215)
(13, 243, 0, 243)
(14, 242, 0, 241)
(45, 211, 0, 211)
(58, 198, 19, 198)
Epoch : 1, Iter-220 , rpn_loss : 0.7164, frcnn_loss : 11.5300, total_loss : 12.2463, lr : 0.0001, time : 0.9020 ,RPN : 2000 58 198 32.76 100.00, FRCNN : 256 7 249 71.43 96.79, gt 1
(27, 229, 0, 229)
(22, 234, 0, 234)
(9, 247, 0, 247)
(76, 180, 0, 180)
(18, 238, 0, 238)
(37, 219, 0, 219)
(39, 217, 0, 217)
(25, 231, 0, 231)
(29, 227, 0, 227)
(19, 237, 0, 237)
(36, 220, 0, 220)
(30, 226, 1, 226)
(21, 235, 0, 235)
(18, 238, 0, 237)
(67, 189, 0, 189)
(30, 226, 0, 226)
(43, 213, 0, 213)
(44, 212, 0, 212)
(13, 243, 0, 243)
(22, 234, 4, 234)
Epoch : 1, Iter-240 , rpn_loss : 0.6441, frcnn_loss : 11.9571, total_loss : 12.6012, lr : 0.0001, time : 0.8570 ,RPN : 1952 22 234 18.18 100.00, FRCNN : 256 24 232 50.00 88.36, gt 3
(16, 240, 0, 240)
(16, 240, 0, 240)
(20, 236, 0, 236)
(21, 235, 0, 235)
(22, 234, 0, 234)
(5, 251, 0, 250)
(26, 230, 0, 230)
(6, 250, 0, 250)
(48, 208, 0, 208)
(11, 245, 0, 245)
(75, 181, 0, 181)
(21, 235, 0, 235)
(62, 194, 0, 194)
(28, 228, 0, 228)
(23, 233, 0, 233)
(128, 128, 0, 128)
(40, 216, 0, 216)
(34, 222, 0, 222)
(20, 236, 3, 236)
(43, 213, 0, 213)
Epoch : 1, Iter-260 , rpn_loss : 0.9617, frcnn_loss : 6.7426, total_loss : 7.7043, lr : 0.0001, time : 0.7497 ,RPN : 1698 43 213 0.00 100.00, FRCNN : 256 15 241 13.33 97.10, gt 2
(12, 244, 0, 244)
(100, 156, 0, 156)
(39, 217, 1, 217)
(78, 178, 0, 178)
(48, 208, 0, 208)
(30, 226, 0, 226)
(46, 210, 0, 210)
(27, 229, 0, 229)
(16, 240, 0, 240)
(8, 248, 0, 248)
(14, 242, 0, 242)
(19, 237, 0, 237)
(37, 219, 0, 219)
(15, 241, 0, 241)
(13, 243, 0, 243)
(6, 250, 0, 250)
(8, 248, 0, 248)
(20, 236, 0, 236)
(18, 238, 0, 238)
(30, 226, 0, 226)
Epoch : 1, Iter-280 , rpn_loss : 1.0911, frcnn_loss : 7.2602, total_loss : 8.3513, lr : 0.0001, time : 0.7509 ,RPN : 1634 30 226 0.00 100.00, FRCNN : 256 31 225 77.42 87.56, gt 3
(26, 230, 0, 230)
(12, 244, 0, 244)
(3, 253, 0, 253)
(28, 228, 0, 228)
(40, 216, 0, 216)
(16, 240, 0, 240)
(28, 228, 0, 228)
(34, 222, 0, 222)
(45, 211, 0, 211)
(8, 248, 0, 248)
(7, 249, 0, 249)
(10, 246, 0, 246)
(11, 245, 0, 245)
(41, 215, 0, 215)
(32, 224, 0, 224)
(9, 247, 0, 247)
(30, 226, 0, 226)
(46, 210, 0, 210)
(51, 205, 0, 205)
(17, 239, 0, 239)
Epoch : 1, Iter-300 , rpn_loss : 1.6252, frcnn_loss : 18.0578, total_loss : 19.6829, lr : 0.0001, time : 0.8506 ,RPN : 1985 17 239 0.00 100.00, FRCNN : 256 30 226 40.00 84.51, gt 2
save image
(22, 234, 0, 234)
(38, 218, 0, 218)
(32, 224, 0, 224)
(26, 230, 0, 230)
(16, 240, 0, 240)
(9, 247, 0, 247)
(15, 241, 0, 241)
(49, 207, 0, 207)
(30, 226, 0, 226)
(18, 238, 0, 238)
(24, 232, 0, 232)
(52, 204, 0, 204)
(13, 243, 0, 243)
(40, 216, 0, 216)
(25, 231, 0, 231)
(29, 227, 0, 227)
(1, 255, 0, 255)
(10, 246, 0, 246)
(19, 237, 0, 237)
(18, 238, 0, 238)
Epoch : 1, Iter-320 , rpn_loss : 0.9807, frcnn_loss : 13.9180, total_loss : 14.8987, lr : 0.0001, time : 0.8550 ,RPN : 1943 18 238 0.00 100.00, FRCNN : 256 8 248 100.00 93.55, gt 2
(40, 216, 0, 216)
(33, 6, 0, 6)
(116, 140, 0, 140)
(39, 217, 0, 217)
(18, 238, 0, 238)
(31, 225, 0, 225)
(50, 206, 0, 206)
(8, 248, 0, 248)
(34, 222, 0, 222)
(7, 249, 0, 249)
(34, 222, 0, 222)
(1, 255, 0, 255)
(10, 246, 0, 246)
(4, 252, 0, 252)
(2, 254, 0, 254)
(108, 148, 0, 148)
(3, 253, 0, 253)
(80, 176, 0, 176)
(35, 221, 0, 221)
(4, 252, 0, 252)
Epoch : 1, Iter-340 , rpn_loss : 0.7385, frcnn_loss : 9.4348, total_loss : 10.1733, lr : 0.0001, time : 0.7882 ,RPN : 1642 4 252 0.00 100.00, FRCNN : 256 7 249 100.00 89.56, gt 2
(13, 243, 0, 243)
(46, 210, 0, 210)
(56, 200, 0, 200)
(12, 244, 0, 243)
(30, 226, 0, 226)
(14, 242, 0, 242)
(91, 165, 0, 165)
(10, 246, 0, 246)
(15, 241, 0, 241)
(48, 208, 0, 208)
(25, 231, 0, 231)
(34, 222, 0, 222)
(76, 180, 0, 180)
(38, 218, 0, 218)
(23, 233, 0, 233)
(64, 192, 0, 192)
(27, 229, 0, 229)
(28, 228, 0, 228)
(40, 216, 0, 216)
(60, 196, 0, 196)
Epoch : 1, Iter-360 , rpn_loss : 1.5197, frcnn_loss : 10.4994, total_loss : 12.0191, lr : 0.0001, time : 0.7744 ,RPN : 1634 60 196 0.00 100.00, FRCNN : 256 49 207 42.86 85.99, gt 6
(16, 240, 0, 240)
(48, 208, 0, 208)
(8, 248, 0, 248)
(20, 236, 0, 236)
(105, 151, 0, 151)
(14, 242, 0, 242)
(8, 248, 0, 248)
(13, 243, 0, 243)
(33, 223, 0, 223)
(47, 209, 0, 209)
(112, 144, 0, 144)
(4, 252, 0, 252)
(1, 255, 0, 255)
(3, 253, 0, 253)
(98, 158, 0, 158)
(46, 210, 0, 210)
(41, 215, 0, 215)
(14, 242, 0, 242)
(48, 208, 0, 208)
(4, 252, 0, 252)
Epoch : 1, Iter-380 , rpn_loss : 0.4460, frcnn_loss : 8.6963, total_loss : 9.1423, lr : 0.0001, time : 0.7899 ,RPN : 1733 4 252 0.00 100.00, FRCNN : 256 10 246 0.00 100.00, gt 1
(29, 227, 0, 227)
(20, 236, 0, 236)
(105, 151, 0, 151)
(15, 241, 0, 241)
(8, 248, 0, 248)
(12, 244, 0, 244)
(51, 205, 0, 205)
(36, 220, 0, 220)
(45, 211, 0, 211)
(11, 245, 0, 245)
(65, 191, 0, 191)
(36, 220, 0, 220)
(9, 247, 0, 247)
(27, 229, 0, 229)
(5, 251, 0, 251)
(2, 254, 0, 254)
(23, 233, 0, 233)
(128, 128, 0, 128)
(16, 240, 0, 240)
(6, 250, 0, 250)
Epoch : 1, Iter-400 , rpn_loss : 2.3336, frcnn_loss : 11.1957, total_loss : 13.5294, lr : 0.0001, time : 0.6125 ,RPN : 1287 6 250 0.00 100.00, FRCNN : 256 12 244 0.00 96.72, gt 1
save image
(29, 227, 0, 227)
(1, 255, 0, 255)
(58, 198, 0, 198)
(48, 208, 0, 208)
(24, 232, 0, 232)
(20, 236, 0, 236)
(60, 196, 2, 196)
(38, 218, 0, 218)
(88, 168, 0, 168)
(12, 244, 0, 244)
(12, 244, 0, 244)
(29, 227, 0, 227)
(52, 204, 0, 204)
(25, 231, 0, 231)
(14, 242, 0, 242)
(29, 227, 2, 227)
(8, 248, 0, 247)
(35, 221, 0, 221)
(14, 242, 0, 242)
(23, 233, 0, 233)
Epoch : 1, Iter-420 , rpn_loss : 0.6779, frcnn_loss : 8.5641, total_loss : 9.2420, lr : 0.0001, time : 0.8825 ,RPN : 1970 23 233 0.00 100.00, FRCNN : 256 30 226 36.67 78.76, gt 3
(8, 248, 0, 248)
(33, 223, 0, 223)
(29, 227, 0, 227)
(104, 152, 0, 152)
(38, 218, 0, 218)
(48, 208, 0, 208)
(13, 243, 0, 243)
(9, 247, 0, 247)
(14, 242, 0, 242)
(33, 223, 0, 223)
(37, 219, 0, 219)
(18, 238, 0, 238)
(29, 227, 0, 227)
(10, 246, 0, 246)
(4, 252, 0, 252)
(20, 236, 0, 236)
(27, 229, 0, 229)
(11, 245, 0, 245)
(59, 197, 0, 197)
(49, 207, 0, 207)
Epoch : 1, Iter-440 , rpn_loss : 2.0038, frcnn_loss : 15.7170, total_loss : 17.7209, lr : 0.0001, time : 0.7440 ,RPN : 1701 49 207 0.00 100.00, FRCNN : 256 15 241 33.33 87.55, gt 2
(1, 255, 0, 255)
(21, 235, 0, 235)
(23, 233, 0, 233)
(16, 240, 0, 240)
(42, 214, 0, 214)
(50, 206, 0, 206)
(21, 235, 0, 235)
(11, 245, 0, 245)
(6, 250, 0, 250)
(7, 249, 0, 249)
(96, 160, 0, 160)
(16, 240, 0, 240)
(20, 236, 0, 236)
(79, 177, 0, 177)
(10, 246, 0, 246)
(14, 242, 0, 242)
(16, 240, 0, 240)
(32, 224, 0, 224)
(6, 250, 0, 250)
(8, 248, 0, 248)
Epoch : 1, Iter-460 , rpn_loss : 2.5018, frcnn_loss : 12.5790, total_loss : 15.0808, lr : 0.0001, time : 0.8507 ,RPN : 2000 8 248 0.00 100.00, FRCNN : 256 6 250 16.67 98.00, gt 1
(10, 246, 0, 246)
(30, 226, 0, 226)
(74, 182, 0, 182)
(33, 223, 0, 223)
(30, 226, 0, 226)
(4, 252, 0, 252)
(14, 242, 0, 242)
(68, 188, 0, 188)
(37, 219, 0, 219)
(29, 227, 0, 227)
(18, 238, 0, 238)
(53, 203, 0, 203)
(57, 199, 0, 199)
(20, 236, 0, 236)
(59, 197, 0, 197)
(3, 253, 0, 253)
(89, 167, 0, 167)
(83, 173, 0, 173)
(4, 252, 0, 252)
(54, 202, 0, 202)
Epoch : 1, Iter-480 , rpn_loss : 6.5448, frcnn_loss : 11.4972, total_loss : 18.0420, lr : 0.0001, time : 0.7449 ,RPN : 1635 54 202 0.00 100.00, FRCNN : 256 11 245 18.18 93.88, gt 3
(28, 228, 0, 228)
(12, 244, 0, 244)
(117, 139, 0, 139)
(35, 221, 0, 221)
(50, 206, 0, 206)
(11, 245, 0, 245)
(10, 246, 0, 246)
(28, 228, 0, 228)
(116, 140, 0, 140)
(3, 253, 0, 253)
(10, 246, 0, 246)
(31, 225, 0, 225)
(33, 223, 0, 223)
(35, 221, 0, 221)
(18, 238, 0, 238)
(33, 223, 0, 223)
(28, 228, 0, 228)
(17, 239, 0, 239)
(75, 181, 0, 181)
(12, 244, 8, 244)
Epoch : 1, Iter-500 , rpn_loss : 0.5100, frcnn_loss : 13.3813, total_loss : 13.8914, lr : 0.0001, time : 0.8895 ,RPN : 1891 12 244 66.67 100.00, FRCNN : 256 6 250 100.00 80.00, gt 1
save image
(32, 224, 0, 224)
(2, 254, 0, 254)
(2, 254, 0, 254)
(3, 253, 0, 253)
(31, 225, 0, 224)
(32, 224, 3, 224)
(34, 222, 0, 222)
(25, 231, 0, 231)
(83, 173, 0, 173)
(104, 152, 0, 152)
(36, 220, 0, 219)
(15, 241, 0, 241)
(35, 221, 0, 221)
(10, 246, 0, 246)
(53, 203, 0, 203)
(16, 240, 0, 240)
(84, 172, 0, 172)
(5, 251, 0, 251)
(41, 215, 1, 215)
(36, 220, 0, 220)
Epoch : 1, Iter-520 , rpn_loss : 3.1805, frcnn_loss : 15.1250, total_loss : 18.3055, lr : 0.0001, time : 0.7457 ,RPN : 1653 36 220 0.00 100.00, FRCNN : 256 4 252 75.00 88.89, gt 1
(26, 230, 0, 230)
(128, 128, 0, 128)
(21, 235, 0, 235)
(8, 248, 0, 248)
(48, 208, 0, 208)
(34, 222, 0, 222)
(54, 202, 5, 202)
(8, 248, 0, 248)
(25, 231, 0, 231)
(56, 200, 0, 199)
(54, 202, 0, 202)
(1, 255, 0, 255)
(90, 166, 0, 166)
(17, 239, 0, 239)
(22, 234, 0, 234)
(26, 230, 0, 230)
(34, 222, 8, 222)
(40, 216, 0, 216)
(24, 232, 0, 232)
(90, 166, 0, 166)
Epoch : 1, Iter-540 , rpn_loss : 6.6649, frcnn_loss : 6.7170, total_loss : 13.3820, lr : 0.0001, time : 0.7511 ,RPN : 1695 90 166 0.00 100.00, FRCNN : 256 30 226 10.00 97.35, gt 15
(7, 249, 0, 249)
(24, 232, 19, 232)
(104, 152, 0, 152)
(8, 248, 0, 248)
(25, 231, 0, 231)
(34, 222, 0, 222)
(128, 128, 0, 128)
(5, 251, 0, 251)
(12, 244, 0, 244)
(22, 234, 0, 234)
(22, 234, 0, 234)
(27, 229, 0, 229)
(16, 240, 0, 240)
(6, 250, 0, 250)
(75, 181, 0, 181)
(18, 238, 0, 238)
(40, 216, 1, 216)
(33, 223, 0, 223)
(33, 223, 8, 223)
(15, 241, 0, 241)
Epoch : 1, Iter-560 , rpn_loss : 0.8202, frcnn_loss : 8.4502, total_loss : 9.2704, lr : 0.0001, time : 0.8707 ,RPN : 1971 15 241 0.00 100.00, FRCNN : 256 12 244 41.67 96.72, gt 1
(128, 128, 2, 128)
(18, 238, 0, 238)
(36, 220, 0, 220)
(7, 249, 0, 249)
(36, 220, 1, 220)
(7, 249, 2, 249)
(80, 176, 0, 175)
(6, 250, 0, 250)
(85, 171, 0, 171)
(35, 221, 0, 221)
(33, 223, 0, 223)
(56, 200, 0, 200)
(22, 234, 0, 234)
(7, 249, 0, 249)
(41, 215, 0, 215)
(26, 230, 0, 230)
(15, 241, 0, 239)
(18, 238, 0, 237)
(30, 226, 0, 226)
(34, 222, 0, 222)
Epoch : 1, Iter-580 , rpn_loss : 1.2265, frcnn_loss : 10.6489, total_loss : 11.8754, lr : 0.0001, time : 0.7494 ,RPN : 1667 34 222 0.00 100.00, FRCNN : 256 22 234 45.45 98.72, gt 3
(26, 230, 8, 230)
(36, 220, 0, 220)
(54, 202, 0, 201)
(9, 247, 3, 247)
(31, 225, 0, 225)
(18, 238, 0, 236)
(24, 232, 0, 232)
(32, 224, 0, 224)
(38, 218, 19, 218)
(24, 232, 0, 232)
(3, 253, 0, 253)
(18, 238, 0, 238)
(17, 239, 2, 239)
(9, 247, 0, 246)
(64, 192, 0, 192)
(27, 229, 0, 228)
(26, 230, 3, 230)
(33, 223, 4, 223)
(66, 190, 0, 190)
(79, 177, 0, 177)
Epoch : 1, Iter-600 , rpn_loss : 2.0639, frcnn_loss : 9.8661, total_loss : 11.9300, lr : 0.0001, time : 0.8457 ,RPN : 1917 79 177 0.00 100.00, FRCNN : 256 18 238 44.44 82.35, gt 3
save image
(35, 221, 0, 221)
(54, 202, 0, 202)
(30, 226, 8, 226)
(19, 237, 0, 237)
(26, 230, 0, 230)
(5, 251, 0, 251)
(39, 217, 0, 217)
(36, 220, 0, 219)
(62, 194, 0, 194)
(18, 238, 0, 238)
(35, 221, 0, 221)
(26, 230, 0, 230)
(16, 240, 0, 240)
(23, 233, 0, 232)
(8, 248, 0, 248)
(36, 220, 0, 220)
(40, 216, 0, 216)
(8, 248, 0, 248)
(47, 209, 3, 209)
(23, 233, 0, 233)
Epoch : 1, Iter-620 , rpn_loss : 2.6075, frcnn_loss : 24.0876, total_loss : 26.6951, lr : 0.0001, time : 0.7734 ,RPN : 1640 23 233 0.00 100.00, FRCNN : 256 11 245 63.64 94.29, gt 2
(80, 176, 0, 176)
(51, 205, 0, 205)
(26, 230, 0, 230)
(27, 229, 17, 229)
(7, 249, 0, 249)
(30, 226, 0, 226)
(21, 235, 0, 235)
(68, 188, 2, 188)
(45, 211, 0, 211)
(45, 211, 0, 211)
(62, 194, 0, 194)
(14, 242, 0, 242)
(7, 249, 0, 249)
(25, 231, 0, 231)
(32, 224, 23, 224)
(32, 224, 0, 224)
(35, 221, 0, 221)
(25, 231, 0, 231)
(81, 175, 0, 175)
(73, 183, 10, 183)
Epoch : 1, Iter-640 , rpn_loss : 7.4421, frcnn_loss : 17.7178, total_loss : 25.1599, lr : 0.0001, time : 0.7420 ,RPN : 1625 73 183 13.70 100.00, FRCNN : 256 10 246 10.00 78.86, gt 3
(22, 234, 0, 234)
(21, 235, 0, 235)
(22, 234, 0, 234)
(36, 220, 0, 220)
(10, 246, 0, 246)
(20, 236, 0, 236)
(63, 193, 0, 193)
(16, 240, 0, 240)
(19, 237, 0, 237)
(6, 250, 0, 250)
(63, 193, 0, 192)
(43, 213, 3, 213)
(54, 202, 0, 202)
(22, 234, 0, 234)
(49, 207, 0, 207)
(28, 228, 20, 228)
(18, 238, 0, 238)
(14, 242, 0, 242)
(39, 217, 0, 217)
(4, 252, 0, 252)
Epoch : 1, Iter-660 , rpn_loss : 1.7876, frcnn_loss : 12.2412, total_loss : 14.0288, lr : 0.0001, time : 0.7517 ,RPN : 1730 4 252 0.00 100.00, FRCNN : 256 8 248 0.00 100.00, gt 1
(21, 235, 0, 235)
(35, 221, 0, 221)
(27, 229, 0, 229)
(13, 243, 0, 243)
(23, 233, 0, 232)
(27, 229, 0, 228)
(43, 213, 0, 213)
(5, 251, 0, 251)
(36, 220, 0, 220)
(29, 227, 0, 227)
(10, 246, 0, 246)
(16, 240, 0, 240)
(43, 213, 0, 213)
(13, 243, 0, 243)
(44, 212, 0, 209)
(25, 231, 0, 231)
(3, 253, 0, 253)
(50, 206, 9, 206)
(38, 218, 0, 218)
(5, 251, 0, 251)
Epoch : 1, Iter-680 , rpn_loss : 1.3480, frcnn_loss : 10.2259, total_loss : 11.5740, lr : 0.0001, time : 0.6328 ,RPN : 1436 5 251 0.00 100.00, FRCNN : 256 9 247 55.56 98.79, gt 1
(16, 240, 0, 240)
(34, 222, 0, 222)
(28, 228, 5, 228)
(72, 184, 3, 184)
(49, 207, 1, 207)
(31, 225, 0, 225)
(24, 232, 0, 232)
(22, 234, 0, 234)
(6, 250, 0, 250)
(10, 246, 0, 246)
(16, 240, 0, 240)
(6, 250, 0, 250)
(39, 217, 0, 217)
(35, 221, 0, 221)
(20, 236, 0, 236)
(7, 249, 0, 249)
(48, 208, 0, 208)
(20, 236, 0, 236)
(3, 253, 0, 253)
(93, 163, 0, 163)
Epoch : 1, Iter-700 , rpn_loss : 12.1051, frcnn_loss : 10.7328, total_loss : 22.8379, lr : 0.0001, time : 0.7482 ,RPN : 1712 93 163 0.00 100.00, FRCNN : 256 15 241 0.00 98.34, gt 6
save image
(72, 184, 0, 184)
(3, 253, 0, 253)
(15, 241, 0, 241)
(19, 237, 0, 237)
(7, 249, 0, 249)
(47, 209, 0, 209)
(65, 191, 3, 191)
(8, 248, 7, 248)
(2, 254, 0, 254)
(42, 214, 0, 214)
(64, 192, 0, 192)
(70, 186, 0, 186)
(27, 229, 0, 229)
(16, 240, 0, 240)
(16, 240, 0, 240)
(21, 235, 0, 235)
(128, 128, 0, 128)
